@relation whatever

@attribute A { 0 , 1 } 
@attribute S { 0 , 1 } 
@attribute J { 0 , 1 } 
@attribute O { 0 , 1 } 
@attribute APL numeric
@attribute R { 0 , 1 } 


@data
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80224719101 , 0 
0 , 1 , 0 , 0 , 2.82155537739 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.8053645892 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80416666667 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 0 , 0 , 0 , 2.80295178008 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.82266526758 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80157568936 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 1 , 0 , 0 , 2.80123526109 , 0 
0 , 0 , 1 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80163989666 , 0 
0 , 0 , 1 , 0 , 2.80163989666 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.8084841629 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80163989666 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80305755396 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.54881201527 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80388371565 , 0 
0 , 0 , 1 , 0 , 2.80163989666 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80123526109 , 0 
0 , 0 , 1 , 0 , 2.80360157569 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80123526109 , 0 
0 , 0 , 1 , 0 , 2.80224719101 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.79938447509 , 0 
0 , 0 , 1 , 0 , 2.58014811276 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 1 , 0 , 0 , 2.80224719101 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.82392065344 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 1 , 0 , 0 , 2.83400378609 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 0 , 0 , 0 , 2.80278839667 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80123526109 , 0 
0 , 0 , 1 , 0 , 2.80123526109 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80889695869 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 1 , 0 , 0 , 2.80393922341 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80407153301 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.79974400745 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 1 , 0 , 1 , 2.79674060661 , 1 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 0 , 0 , 0 , 2.80182002022 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 1 , 1 , 0 , 2.7188849627 , 1 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 0 , 0 , 0 , 2.80319388214 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80152757497 , 0 
0 , 0 , 1 , 0 , 2.80473372781 , 0 
0 , 0 , 1 , 0 , 2.81041785919 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 1 , 0 , 1 , 2.79674060661 , 1 
0 , 0 , 1 , 0 , 2.80224719101 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80504717517 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 1 , 1 , 1 , 2.82752030578 , 1 
0 , 0 , 1 , 0 , 2.80946973998 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80163989666 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 1 , 1 , 0 , 2.81118070053 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.841138115 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80416666667 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.83264340627 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80317174671 , 0 
0 , 0 , 1 , 0 , 2.74713729194 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80163989666 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.8041958042 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80123526109 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80163989666 , 0 
